"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LightFlux_RightEye'","Z665_photoFlicker_1_LightFlux_RightEye","Missing one acquisition, so entered this func TWICE"
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LplusS_LeftEye'","Z665_photoFlicker_1_LplusS_LeftEye",
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LminusS_LeftEye'","Z665_photoFlicker_1_LminusS_LeftEye",
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LightFlux_LeftEye'","Z665_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LplusS_RightEye'","Z663_photoFlicker_1_LplusS_RightEye",
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LminusS_RightEye'","Z663_photoFlicker_1_LminusS_RightEye",
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LightFlux_RightEye'","Z663_photoFlicker_1_LightFlux_RightEye",
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LplusS_LeftEye'","Z663_photoFlicker_1_LplusS_LeftEye",
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LminusS_LeftEye'","Z663_photoFlicker_1_LminusS_LeftEye",
"Z663","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z663_photoFlicker_1_LightFlux_LeftEye'","Z663_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N293","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip","N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip",,,,,,,,,,,"N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run01","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run02","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run03","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run04","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run09","N293/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run10",,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'N293_lightFluxFlicker'","N293_lightFluxFlicker",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N292","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip","N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip",,,,,,,,,,,"N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run01","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run02","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run03","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run04","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run09","N292/lightFluxFlicker/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run10",,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'N292_lightFluxFlicker'","N292_lightFluxFlicker",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_1.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09 ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10 ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11 ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12 ",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_1_leftEyeStim'","M662_foveaLocalizer_1_leftEyeStim",
"M662","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_1.2/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run13  ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run14  ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run15  ","M662/foveaLocalizer_1.3/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run16  ",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_1_rightEyeStim'","M662_foveaLocalizer_1_rightEyeStim",
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_2_leftEyeStim'","M662_foveaLocalizer_2_leftEyeStim",
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run08_preprocessedFunc.zip",,,,,,,,,,,,,,,,,"M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_2.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08",,,,,,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_2_rightEyeStim'","M662_foveaLocalizer_2_rightEyeStim",
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run01","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run02","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run03","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run04","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run09","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run10","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_LeftEyeStim_run11","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_LeftEyeStim_run12",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_3_leftEyeStim'","M662_foveaLocalizer_3_leftEyeStim",
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run05","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run06","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run07","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run08","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run13 ","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run14","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 AP_112Reps_RightEyeStim_run15","M662/foveaLocalizer_3.1/ep2d_bold 2x2x3 iPAT2 PA_112Reps_RightEyeStim_run16",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_3_rightEyeStim'","M662_foveaLocalizer_3_rightEyeStim",
