"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","right_LGN_ROI.nii.gz","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_LGN_rightHemi",
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","left_canineV1all.nii.gz","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_allV1_leftHemi",
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","left_LGN_ROI.nii.gz","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","right_canineV1all.nii.gz","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_allV1_rightHemi",
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","right_LGN_ROI.nii.gz","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_LGN_rightHemi",
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","left_canineV1all.nii.gz","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_allV1_leftHemi",
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","left_LGN_ROI.nii.gz","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/noPseudo_2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","right_canineV1all.nii.gz","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_allV1_rightHemi",
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","right_LGN_ROI.nii.gz","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_LGN_rightHemi",
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","left_canineV1all.nii.gz","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_allV1_leftHemi",
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","left_LGN_ROI.nii.gz","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/noPseudo_2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","right_canineV1all.nii.gz","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_allV1_rightHemi",
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","right_LGN_ROI.nii.gz","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_LGN_rightHemi",
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","left_canineV1all.nii.gz","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_allV1_leftHemi",
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","left_LGN_ROI.nii.gz","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/noPseudo_Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","right_canineV1all.nii.gz","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_allV1_rightHemi",
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","right_LGN_ROI.nii.gz","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_LGN_rightHemi",
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","left_canineV1all.nii.gz","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_allV1_leftHemi",
